name,supertype,subtypes,hp,types,evolves_from,abilities,attacks,weaknesses,resistances,retreat_cost,set_code,set_name,number,rarity,regulation_mark,rules
Octillery,Pokémon,Stage 1,110,Water,Remoraid,"[Ability] Suction Cup Draw: When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may draw 3 cards.","[Water,Colorless] Smokescreen Shot 60 — During your opponent's next turn, if the Defending Pokémon tries to use an attack, your opponent flips a coin. If tails, that attack doesn't happen.",Lightning ×2,,2,PAR,Paradox Rift,34,Common,G,
Octillery,Pokémon,Stage 1,110,Water,Remoraid,,"[Water] Aqua Wash 20 — You may put an Energy attached to your opponent's Active Pokémon into their hand. | [Water,Colorless,Colorless] Octo Beatdown 90× — Flip a coin until you get tails. This attack does 90 damage for each heads.",Lightning ×2,,2,JTG,Journey Together,34,Uncommon,I,
Oddish,Pokémon,Basic,50,Grass,,,[Grass] Seed Bomb 20,Fire ×2,,1,PFL,Phantasmal Flames,1,Common,I,
Oddish,Pokémon,Basic,50,Grass,,,[Colorless] Feelin' Fine — Draw a card. | [Grass] Stampede 10,Fire ×2,,1,OBF,Obsidian Flames,1,Common,G,
Oddish,Pokémon,Basic,60,Grass,,,"[Colorless,Colorless] Razor Leaf 20",Fire ×2,,1,MEW,151,43,Common,G,
Oddish,Pokémon,Basic,60,Grass,,,"[Colorless,Colorless] Razor Leaf 20",Fire ×2,,1,PAF,Paldean Fates,92,Shiny Rare,G,
Oddish,Pokémon,Basic,60,Grass,,,"[Grass] Razor Leaf 10 | [Grass,Grass] Grass Knot 20× — This attack does 20 damage for each Colorless in your opponent's Active Pokémon's Retreat Cost.",Fire ×2,,1,PR-SV,Scarlet & Violet Black Star Promos,102,Promo,G,
Oinkologne,Pokémon,Stage 1,120,Colorless,Lechonk,,"[Colorless,Colorless] Ram 50 | [Colorless,Colorless,Colorless] Leg Stomp 130 — Flip a coin. If tails, during your next turn, this Pokémon can't attack.",Fighting ×2,,2,SVI,Scarlet & Violet,157,Uncommon,G,
Oinkologne,Pokémon,Stage 1,120,Colorless,Lechonk,,"[Colorless,Colorless] Confounding Cologne 30 — Your opponent's Active Pokémon is now Confused. | [Colorless,Colorless,Colorless] High-Impact Kick 160 — Flip a coin. If tails, this Pokémon also does 60 damage to itself.",Fighting ×2,,2,OBF,Obsidian Flames,183,Uncommon,G,
Oinkologne,Pokémon,Stage 1,130,Colorless,Lechonk,,"[Colorless,Colorless] Finest Selection — Flip 3 coins. Put a number of cards up to the number of heads from your discard pile into your hand. | [Colorless,Colorless,Colorless] Perfume Press 70 — Your opponent's Active Pokémon is now Confused.",Fighting ×2,,2,OBF,Obsidian Flames,184,Uncommon,G,
Oinkologne,Pokémon,Stage 1,130,Colorless,Lechonk,,"[Colorless,Colorless] Finest Selection — Flip 3 coins. Put a number of cards up to the number of heads from your discard pile into your hand. | [Colorless,Colorless,Colorless] Perfume Press 70 — Your opponent's Active Pokémon is now Confused.",Fighting ×2,,2,PAF,Paldean Fates,72,Uncommon,G,
Oinkologne,Pokémon,Stage 1,130,Colorless,Lechonk,,"[Colorless,Colorless] Finest Selection — Flip 3 coins. Put a number of cards up to the number of heads from your discard pile into your hand. | [Colorless,Colorless,Colorless] Perfume Press 70 — Your opponent's Active Pokémon is now Confused.",Fighting ×2,,2,PAF,Paldean Fates,208,Shiny Rare,G,
Oinkologne,Pokémon,Stage 1,120,Colorless,Lechonk,,"[Colorless,Colorless] Aromatic Stomps 50 — Flip a coin. If heads, during your opponent's next turn, the Defending Pokémon can't attack. | [Colorless,Colorless,Colorless] Headbutt Bounce 120",Fighting ×2,,2,JTG,Journey Together,140,Uncommon,H,
Oinkologne ex,Pokémon,"Stage 1,ex",260,Colorless,Lechonk,,"[Colorless] Maddening Scent 10+ — This attack does 30 more damage for each of your opponent's Benched Pokémon. | [Colorless,Colorless,Colorless] Heavy Stomp 210 — Flip a coin. If tails, during your next turn, this Pokémon can't attack.",Fighting ×2,,2,SVI,Scarlet & Violet,158,Double Rare,G,"Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards."
Oinkologne ex,Pokémon,"Stage 1,ex",260,Colorless,Lechonk,,"[Colorless] Maddening Scent 10+ — This attack does 30 more damage for each of your opponent's Benched Pokémon. | [Colorless,Colorless,Colorless] Heavy Stomp 210 — Flip a coin. If tails, during your next turn, this Pokémon can't attack.",Fighting ×2,,2,SVI,Scarlet & Violet,234,Ultra Rare,G,"Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards."
Okidogi,Pokémon,Basic,140,Fighting,,,"[Fighting] Light Punch 20 | [Fighting,Fighting,Colorless] Settle the Score 80+ — This attack does 60 more damage for each Prize card your opponent took during their last turn.",Psychic ×2,,3,ASC,Ascended Heroes,122,Rare,I,
Okidogi,Pokémon,Basic,130,Fighting,,"[Ability] Adrena-Power: If this Pokémon has any Darkness Energy attached, it gets +100 HP, and the attacks it uses do 100 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).","[Fighting,Fighting] Good Punch 70",Psychic ×2,,2,TWM,Twilight Masquerade,111,Rare,H,
Okidogi,Pokémon,Basic,130,Fighting,,"[Ability] Adrena-Power: If this Pokémon has any Darkness Energy attached, it gets +100 HP, and the attacks it uses do 100 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).","[Fighting,Fighting] Good Punch 70",Psychic ×2,,2,SFA,Shrouded Fable,74,Illustration Rare,H,
Okidogi,Pokémon,Basic,130,Fighting,,"[Ability] Adrena-Power: If this Pokémon has any Darkness Energy attached, it gets +100 HP, and the attacks it uses do 100 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).","[Fighting,Fighting] Good Punch 70",Psychic ×2,,2,PRE,Prismatic Evolutions,57,Rare,H,
Okidogi ex,Pokémon,"Basic,ex",250,Darkness,,,"[Colorless] Poisonous Musculature — Search your deck for up to 2 Basic Darkness Energy cards and attach them to this Pokémon. Then, shuffle your deck. If you attached Energy to a Pokémon in this way, this Pokémon is now Poisoned. | [Darkness,Darkness,Colorless] Chain-Crazed 130+ — If this Pokémon is Poisoned, this attack does 130 more damage.",Fighting ×2,,3,SFA,Shrouded Fable,36,Double Rare,H,"Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards."
Okidogi ex,Pokémon,"Basic,ex",250,Darkness,,,"[Colorless] Poisonous Musculature — Search your deck for up to 2 Basic Darkness Energy cards and attach them to this Pokémon. Then, shuffle your deck. If you attached Energy to a Pokémon in this way, this Pokémon is now Poisoned. | [Darkness,Darkness,Colorless] Chain-Crazed 130+ — If this Pokémon is Poisoned, this attack does 130 more damage.",Fighting ×2,,3,SFA,Shrouded Fable,82,Ultra Rare,H,"Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards."
